id_cliente,antiguedad_meses,contrato,facturacion_mensual,productos,soporte_tecnico,tiene_fibra,churn
1001,42,anual,40.64,3.0,1,1,0
1002,16,mensual,68.57,2.0,1,0,1
1003,78,bianual,32.38,3.0,0,0,1
1004,9,anual,63.87,1.0,0,1,1
1005,1,mensual,68.47,1.0,1,1,0
1006,42,bianual,42.23,5.0,0,1,0
1007,45,anual,44.62,3.0,0,0,0
1008,49,anual,51.34,1.0,1,0,0
1009,4,mensual,30.19,1.0,0,1,1
1010,20,mensual,67.23,5.0,0,1,0
1011,10,mensual,74.93,1.0,1,0,1
1012,47,bianual,32.75,2.0,1,1,1
1013,41,anual,66.46,1.0,1,1,0
1014,46,anual,58.68,,0,1,1
1015,10,mensual,74.04,2.0,1,1,0
1016,19,mensual,69.59,5.0,1,1,0
1017,41,anual,32.75,2.0,1,1,0
1018,32,mensual,72.9,2.0,1,1,1
1019,51,anual,18.0,3.0,1,1,0
1020,12,anual,73.37,3.0,1,1,0
1021,45,anual,27.65,3.0,1,1,0
1022,10,mensual,90.06,3.0,0,0,1
1023,54,bianual,,3.0,1,0,0
1024,39,bianual,53.68,3.0,1,1,0
1025,45,anual,103.12,3.0,0,0,1
1026,11,mensual,92.33,3.0,0,1,0
1027,17,mensual,80.01,3.0,1,1,1
1028,9,mensual,85.11,1.0,0,1,1
1029,61,mensual,46.41,3.0,1,1,0
1030,54,anual,51.9,3.0,1,1,0
1031,40,anual,56.95,2.0,0,1,0
1032,81,bianual,44.54,4.0,0,1,0
1033,6,mensual,92.09,2.0,1,0,0
1034,31,mensual,55.26,1.0,0,0,0
1035,8,mensual,64.07,4.0,1,1,1
1036,4,mensual,,1.0,0,1,1
1037,3,mensual,132.15,2.0,1,1,1
1038,17,mensual,81.02,2.0,1,0,1
1039,3,mensual,107.13,4.0,0,1,1
1040,13,anual,83.61,2.0,1,1,1
1041,21,mensual,82.36,3.0,1,1,1
1042,60,anual,43.03,3.0,0,1,0
1043,31,anual,53.73,3.0,0,1,0
1044,1,mensual,45.04,5.0,1,1,1
1045,59,anual,77.89,4.0,1,1,0
1046,13,anual,61.56,2.0,1,1,1
